Booking_ID;Debitor_ID;Creditor_ID;Product_ID;AccNr_Debit;AccNr_Credit;Value;Date;Time;PaymentTarget;Paid;Reminders
1;3;-;8;1200;8000;33,40;01.01.2018;11:00;15.01.2018;no;1
2;5;-;4;1200;8000;122,00;01.01.2018;20:56;15.01.2018;yes;-
3;18;-;10;1200;8000;22,44;03.01.2018;17:31;17.01.2018;yes;-
4;9;-;5;1000;8000;182,40;04.01.2018;00:26;-;yes;-
5;18;-;5;1200;8000;243,20;04.01.2018;06:56;18.01.2018;yes;-
6;-;11;-;5100;1000;193,33;05.01.2018;13:14;-;yes;-
7;13;-;5;1000;8000;364,80;06.01.2018;10:57;-;yes;-
8;15;-;2;1200;8000;17,56;06.01.2018;16:38;20.01.2018;yes;-
9;-;18;-;3200;1600;3231,00;06.01.2018;23:06;20.01.2018;yes;-
10;-;11;-;5100;1000;245,56;07.01.2018;15:21;-;yes;-
11;-;9;-;3200;1600;432,00;07.01.2018;04:13;21.01.2018;yes;-
12;-;3;-;3200;1600;6532,00;08.01.2018;05:18;22.01.2018;no;-
13;5;-;3;1200;8000;76,00;08.01.2018;21:36;22.01.2018;yes;-
14;18;-;1;1000;8000;1123,12;09.01.2018;22:23;-;yes;-
15;13;-;9;1200;8000;3,80;10.01.2018;12:30;24.01.2018;yes;-
16;-;14;-;3200;1600;5431,00;11.01.2018;14:20;25.01.2018;yes;-
17;-;14;-;3200;1600;533,00;12.01.2018;11:54;26.01.2018;yes;-
18;-;4;-;3200;1600;6433,00;13.01.2018;17:30;27.01.2018;yes;-
19;-;11;-;3200;1600;24541,00;14.01.2018;14:31;28.01.2018;no;-
20;-;11;-;5100;1000;1500,00;14.01.2018;16:33;-;yes;-
21;13;-;9;1200;8000;3,80;15.01.2018;06:04;29.01.2018;yes;-
22;2;-;8;1000;8000;33,40;16.01.2018;22:46;-;yes;-
23;9;-;5;1200;8000;668,80;17.01.2018;04:51;31.01.2018;no;2
24;20;-;6;1200;8000;49,99;18.01.2018;17:47;01.02.2018;yes;-
25;11;-;2;1000;8000;17,56;18.01.2018;03:32;-;yes;-
26;-;11;-;3200;1600;625,00;20.01.2018;21:35;03.02.2018;yes;-
27;-;15;-;3200;1600;6743,00;21.01.2018;19:48;04.02.2018;yes;-
28;-;14;-;3200;1600;12435,21;22.01.2018;18:59;05.02.2018;yes;-
29;-;18;-;3200;1600;452,00;22.01.2018;00:18;05.02.2018;yes;-
30;-;3;-;3200;1600;1452,20;24.01.2018;03:00;07.02.2018;no;-
31;-;2;-;3200;1600;532,00;25.01.2018;07:35;08.02.2018;yes;-
32;9;-;3;1200;8000;76,00;26.01.2018;19:30;09.02.2018;yes;-
33;10;-;6;1200;8000;49,99;27.01.2018;07:23;10.02.2018;yes;-
34;10;-;9;1000;8000;3,80;28.01.2018;16:24;-;yes;-
35;9;-;3;1200;8000;76,00;29.01.2018;21:28;12.02.2018;yes;-
36;-;4;-;3200;1600;5312,00;30.01.2018;22:03;13.02.2018;yes;-
37;-;8;-;3200;1600;43,11;31.01.2018;22:06;-;yes;-
38;-;20;-;3200;1600;1123,00;01.02.2018;17:18;15.02.2018;yes;-
39;-;18;-;3200;1600;521,31;02.02.2018;00:53;16.02.2018;yes;-
40;19;-;3;1200;8000;76,00;03.02.2018;01:04;17.02.2018;yes;-
41;15;-;7;1000;8000;846,60;04.02.2018;15:04;-;yes;-
42;11;-;6;1000;8000;49,99;05.02.2018;15:58;-;yes;-
43;19;-;4;1000;8000;122,00;06.02.2018;03:41;-;yes;-
44;4;-;10;1000;8000;22,44;07.02.2018;15:16;-;yes;-
45;16;-;1;1200;8000;1123,00;08.02.2018;18:58;22.02.2018;yes;-
46;-;11;-;5100;1000;466,12;09.02.2018;08:44;-;yes;-
47;17;-;6;1200;8000;49,99;09.02.2018;09:21;23.02.2018;yes;-
48;10;-;6;1200;8000;49,99;10.02.2018;13:24;24.02.2018;yes;-
49;3;-;8;1200;8000;33,40;10.02.2018;07:30;24.02.2018;no;1
